s.no.,Division/ Seat No.,Name of Member,Session,From Date,To Date,State,Total Sittings,No of days member signed the register
1,1,Shri Arun Jaitley,239,25/04/2016,13/05/2016,Gujrat,15,M
2,3,Shri Manohar Parrikar,239,25/04/2016,13/05/2016,Uttar Pradesh,15,M
3,4,Shri Mukhtar Abbas Naqvi,239,25/04/2016,13/05/2016,Jharkhand,15,M
4,5,Smt. Nirmala Sitharaman,239,25/04/2016,13/05/2016,Karnataka,15,M
5,6,Shri Dharmendra Pradhan,239,25/04/2016,13/05/2016,Bihar,15,M
6,7,Shri Anil Madhav Dave,239,25/04/2016,13/05/2016,Madhya Pradesh,15,4
7,8,Shri Vinay Katiyar,239,25/04/2016,13/05/2016,Uttar Pradesh,15,14
8,9,Shri Prabhat Jha,239,25/04/2016,13/05/2016,Madhya Pradesh,15,14
9,10,Shri Mansukh L. Mandaviya,239,25/04/2016,13/05/2016,Gujrat,15,2
10,11,Dr. Chandan Mitra,239,25/04/2016,13/05/2016,Madhya Pradesh,15,12
11,12,Dr. Prabhakar Kore,239,25/04/2016,13/05/2016,Karnataka,15,12
12,12,Shri Nand Kumar Sai,239,25/04/2016,13/05/2016,Chhatisgarh,15,9
13,13,Shri Tarun Vijay,239,25/04/2016,13/05/2016,Uttara Khand,15,14
14,13,Shri Meghraj Jain,239,25/04/2016,13/05/2016,Madhya Pradesh,15,14
15,14,Shri Aayanur Manjunatha,239,25/04/2016,13/05/2016,Karnataka,15,13
16,15,Shri Ram Narain Dudi,239,25/04/2016,13/05/2016,Rajasthan,15,13
17,16,Shri Chunibhai Kanjibhai Gohel,239,25/04/2016,13/05/2016,Gujrat,15,6
18,17,Mahant Shambhuprasadji Tundiya,239,25/04/2016,13/05/2016,Gujrat,15,11
19,18,Shri Lal Sinh Vadodia,239,25/04/2016,13/05/2016,Gujrat,15,14
20,19,Shri Ranvijay Singh Judev,239,25/04/2016,13/05/2016,Chhatisgarh,15,15
21,23,Shri Shwait Malik,239,25/04/2016,13/05/2016,Punjab,15,14
22,24,Shri M. Venkaiah Naidu,239,25/04/2016,13/05/2016,Rajasthan,15,M
23,25,Shri Ravi Shankar Prasad,239,25/04/2016,13/05/2016,Bihar,15,M
24,26,Shri Thaawar Chand Gehlot,239,25/04/2016,13/05/2016,Madhya Pradesh,15,M
25,27,Shri Suresh Prabhu,239,25/04/2016,13/05/2016,Andhra Pradesh,15,M
26,28,Shri Jagat Prakash Nadda,239,25/04/2016,13/05/2016,Himanchal Pradesh,15,M
27,29,Shri Prakash Javadekar,239,25/04/2016,13/05/2016,Madhya Pradesh,15,M
28,30,Chaudhary Birender Singh,239,25/04/2016,13/05/2016,Haryana,15,M
29,31,Shri Piyush Goyal,239,25/04/2016,13/05/2016,Maharashtra,15,M
30,32,Smt. Smriti Zubin Irani,239,25/04/2016,13/05/2016,Gujrat,15,M
31,33,Shri Vijay Goel,239,25/04/2016,13/05/2016,Rajasthan,15,10
32,34,Shri M. J. Akbar,239,25/04/2016,13/05/2016,Madhya Pradesh,15,14
33,35,Shri Ramdas Athawale,239,25/04/2016,13/05/2016,Maharashtra,15,9
34,35,Shri V.P. Singh Badnore,239,25/04/2016,13/05/2016,Rajasthan,15,15
35,36,Sardar Sukhdev Singh Dhindsa,239,25/04/2016,13/05/2016,Punjab,15,14
36,37,Shri Y. S. Chowdary,239,25/04/2016,13/05/2016,Andhra Pradesh,15,M
37,38,Shri Sanjay Raut,239,25/04/2016,13/05/2016,Maharashtra,15,13
38,39,Dr. Najma A. Heptulla,239,25/04/2016,13/05/2016,Madhya Pradesh,15,M
39,40,Dr. C.P. Thakur,239,25/04/2016,13/05/2016,Bihar,15,15
40,41,Shri Bhupender Yadav,239,25/04/2016,13/05/2016,Rajasthan,15,15
41,42,Dr. Satyanarayan Jatiya,239,25/04/2016,13/05/2016,Madhya Pradesh,15,15
42,43,Sardar Balwinder Singh Bhunder,239,25/04/2016,13/05/2016,Punjab,15,15
43,44,Shri Naresh Gujral,239,25/04/2016,13/05/2016,Punjab,15,15
44,45,Shri Rajkumar Dhoot,239,25/04/2016,13/05/2016,Maharashtra,15,7
45,46,Shri Basawaraj Patil,239,25/04/2016,13/05/2016,Karnataka,15,13
46,47,Shri Dilipbhai Pandya,239,25/04/2016,13/05/2016,Gujrat,15,15
47,48,Dr. Bhushan Lal Jangde,239,25/04/2016,13/05/2016,Chhatisgarh,15,13
48,49,Dr. Subramanian Swamy,239,25/04/2016,13/05/2016,Nominated,15,15
49,50,Shri Ajay Sancheti,239,25/04/2016,13/05/2016,Maharashtra,15,15
50,51,*Shri Rajeev Chandrasekhar,239,25/04/2016,13/05/2016,Karnataka,15,4
51,52,Shri Parimal Nathwani,239,25/04/2016,13/05/2016,Jharkhand,15,6
52,54,Shri Narayan Lal Panchariya,239,25/04/2016,13/05/2016,Rajasthan,15,15
53,55,Shri Rangasayee Ramakrishna,239,25/04/2016,13/05/2016,Karnataka,15,15
54,56,Shri Shankarbhai N. Vegad,239,25/04/2016,13/05/2016,Gujrat,15,14
55,57,Shri Navjot Singh Sidhu,239,25/04/2016,13/05/2016,Nominated,15,6
56,60,Shri Anil Desai,239,25/04/2016,13/05/2016,Maharashtra,15,15
57,60,Smt. Gundu Sudharani,239,25/04/2016,13/05/2016,Telangana,15,9
58,61,Smt. Thota Seetharama Lakshmi,239,25/04/2016,13/05/2016,Andhra Pradesh,15,13
59,62,Shri Garikapati Mohan Rao,239,25/04/2016,13/05/2016,Telangana,15,13
60,64,Shri R. K. Sinha,239,25/04/2016,13/05/2016,Bihar,15,14
61,65,Shri Shamsher Singh Manhas,239,25/04/2016,13/05/2016,Jammu & Kashmir,15,15
62,66,Shri Amar Shankar Sable,239,25/04/2016,13/05/2016,Maharashtra,15,15
63,70,Shri Nazir Ahmed Laway,239,25/04/2016,13/05/2016,Jammu & Kashmir,15,8
64,71,Mir Mohammad Fayaz,239,25/04/2016,13/05/2016,Jammu & Kashmir,15,13
65,73,Shri Sanjay Dattatraya Kakade,239,25/04/2016,13/05/2016,Maharashtra,15,8
66,74,Shri Hishey Lachungpa,239,25/04/2016,13/05/2016,Sikkim,15,3
67,75,Shri A. Navaneethakrishnan,239,25/04/2016,13/05/2016,Tamilnadu,15,2
68,76,Shri Dilip Kumar Tirkey,239,25/04/2016,13/05/2016,Odisha,15,14
69,77,Shri Derek O Brien,239,25/04/2016,13/05/2016,West Bangal,15,4
70,78,Shri Sharad Pawar,239,25/04/2016,13/05/2016,Maharashtra,15,10
71,79,Shri Sukhendu Sekhar Roy,239,25/04/2016,13/05/2016,West Bangal,15,14
72,81,Shri C.M. Ramesh,239,25/04/2016,13/05/2016,Telangana,15,9
73,82,Shri Praful Patel,239,25/04/2016,13/05/2016,Maharashtra,15,6
74,83,Shri Devender Goud T.,239,25/04/2016,13/05/2016,Andhra Pradesh,15,15
75,85,Shri Baishnab Parida,239,25/04/2016,13/05/2016,Odisha,15,11
76,85,Shri A.U. Singh Deo,239,25/04/2016,13/05/2016,Odisha,15,15
77,86,Shri Tiruchi Siva,239,25/04/2016,13/05/2016,Tamilnadu,15,1
78,87,*Shri Mukul Roy,239,25/04/2016,13/05/2016,West Bangal,15,3
79,88,Dr. Kanwar Deep Singh,239,25/04/2016,13/05/2016,West Bangal,15,13
80,89,Dr. Mahendra Prasad,239,25/04/2016,13/05/2016,Bihar,15,10
81,93,Dr. K.P. Ramalingam,239,25/04/2016,13/05/2016,Tamilnadu,15,15
82,93,Smt. Sarojini Hembram,239,25/04/2016,13/05/2016,Odisha,15,10
83,94,*Shri Anubhav Mohanty,239,25/04/2016,13/05/2016,Odisha,15,3
84,95,Shri K.C. Tyagi,239,25/04/2016,13/05/2016,Bihar,15,13
85,95,Shri D.P. Tripathi,239,25/04/2016,13/05/2016,Maharashtra,15,15
86,96,Shri Md. Nadimul Haque,239,25/04/2016,13/05/2016,West Bangal,15,12
87,98,Ms. Anu Aga,239,25/04/2016,13/05/2016,Nominated,15,14
88,100,Smt. M.C. Mary Kom,239,25/04/2016,13/05/2016,Nominated,15,1
89,101,Shri K. Parasaran,239,25/04/2016,13/05/2016,Nominated,15,13
90,102,Shri K.T.S. Tulsi,239,25/04/2016,13/05/2016,Nominated,15,14
91,103,Shri Sachin Ramesh Tendulkar,239,25/04/2016,13/05/2016,Nominated,15,2
92,104,Shri D. Bandyopadhyay,239,25/04/2016,13/05/2016,West Bangal,15,14
93,106,Shri Bhupinder Singh,239,25/04/2016,13/05/2016,Odisha,15,15
94,106,Shri Narendra Kumar Swain,239,25/04/2016,13/05/2016,Odisha,15,13
95,108,Shri Majeed Memon,239,25/04/2016,13/05/2016,Maharashtra,15,14
96,109,Shri Suresh Gopi,239,25/04/2016,13/05/2016,Nominated,15,2
97,110,*Dr. Narendra Jadhav,239,25/04/2016,13/05/2016,Nominated,15,11
98,111,Shri Swapan Dasgupta,239,25/04/2016,13/05/2016,Nominated,15,11
99,113,Shri Ahamed Hassan,239,25/04/2016,13/05/2016,West Bangal,15,8
100,114,Prof. Jogen Chowdhury,239,25/04/2016,13/05/2016,West Bangal,15,10
101,119,Shri A.V. Swamy,239,25/04/2016,13/05/2016,Odisha,15,15
102,120,Shri Ishwarlal Shankarlal Jain,239,25/04/2016,13/05/2016,Maharashtra,15,10
103,121,Shri S. Thangavelu,239,25/04/2016,13/05/2016,Tamilnadu,15,2
104,124,Ms. Dola Sen,239,25/04/2016,13/05/2016,West Bangal,15,2
105,125,Shri Vivek Gupta,239,25/04/2016,13/05/2016,West Bangal,15,9
106,126,Shri Sitaram Yechury,239,25/04/2016,13/05/2016,West Bangal,15,11
107,127,Prof. Ram Gopal Yadav,239,25/04/2016,13/05/2016,Uttar Pradesh,15,10
108,128,Shri Sharad Yadav,239,25/04/2016,13/05/2016,Bihar,15,14
109,129,Km. Mayawati,239,25/04/2016,13/05/2016,Uttar Pradesh,15,15
110,131,Shri Naresh Agrawal,239,25/04/2016,13/05/2016,Uttar Pradesh,15,13
111,132,Shri Tapan Kumar Sen,239,25/04/2016,13/05/2016,West Bangal,15,12
112,133,Shri Ali Anwar Ansari,239,25/04/2016,13/05/2016,Bihar,15,13
113,134,Shri Satish Chandra Misra,239,25/04/2016,13/05/2016,Uttar Pradesh,15,14
114,135,Shri T.K. Rangarajan,239,25/04/2016,13/05/2016,Tamilnadu,15,2
115,139,Shri Ambeth Rajan,239,25/04/2016,13/05/2016,Uttar Pradesh,15,15
116,139,Dr. Anil Kumar Sahani,239,25/04/2016,13/05/2016,Bihar,15,13
117,140,Shri Veer Singh,239,25/04/2016,13/05/2016,Uttar Pradesh,15,15
118,141,Smt. Jaya Bachchan,239,25/04/2016,13/05/2016,Uttar Pradesh,15,14
119,142,Shri Kiranmay Nanda,239,25/04/2016,13/05/2016,Uttar Pradesh,15,8
120,142,Smt. Kanak Lata Singh,239,25/04/2016,13/05/2016,Uttar Pradesh,15,14
121,143,Shri Javed Ali Khan,239,25/04/2016,13/05/2016,Uttar Pradesh,15,15
122,144,Smt. Jharna Das Baidya,239,25/04/2016,13/05/2016,Tripura,15,13
123,145,Shri Bashistha Narain Singh,239,25/04/2016,13/05/2016,Bihar,15,14
124,146,Shri D. Raja,239,25/04/2016,13/05/2016,Tamilnadu,15,10
125,147,Shri Prem Chand Gupta,239,25/04/2016,13/05/2016,Jharkhand,15,14
126,148,Shri Ram Nath Thakur,239,25/04/2016,13/05/2016,Bihar,15,14
127,149,Shri Ram Chandra Prasad Singh,239,25/04/2016,13/05/2016,Bihar,15,7
128,150,Shri C.P. Narayanan,239,25/04/2016,13/05/2016,Karnataka,15,10
129,151,Shri Vishambhar Prasad Nishad,239,25/04/2016,13/05/2016,Uttar Pradesh,15,15
130,152,Shri Darshan Singh Yadav,239,25/04/2016,13/05/2016,Uttar Pradesh,15,14
131,153,Dr. Tazeen Fatma,239,25/04/2016,13/05/2016,Uttar Pradesh,15,15
132,154,Shri Munquad Ali,239,25/04/2016,13/05/2016,Uttar Pradesh,15,15
133,155,Chaudhary Munvvar Saleem,239,25/04/2016,13/05/2016,Uttar Pradesh,15,15
134,156,Shri Pyarimohan Mohapatra,239,25/04/2016,13/05/2016,Odisha,15,8
135,156,*Shri M.P. Veerendra Kumar,239,25/04/2016,13/05/2016,Karnataka,15,1
136,157,Shri Pavan Kumar Varma,239,25/04/2016,13/05/2016,Bihar,15,15
137,157,Smt. Kahkashan Perween,239,25/04/2016,13/05/2016,Bihar,15,13
138,158,Shri Harivansh,239,25/04/2016,13/05/2016,Bihar,15,11
139,160,Shri Ritabrata Banerjee,239,25/04/2016,13/05/2016,West Bangal,15,6
140,161,Shri Alok Tiwari,239,25/04/2016,13/05/2016,Uttar Pradesh,15,14
141,162,Dr. Chandrapal Singh Yadav,239,25/04/2016,13/05/2016,Uttar Pradesh,15,13
142,162,Shri Arvind Kumar Singh,239,25/04/2016,13/05/2016,Uttar Pradesh,15,14
143,163,Shri Ravi Prakash Verma,239,25/04/2016,13/05/2016,Uttar Pradesh,15,14
144,164,Shri Neeraj Shekhar,239,25/04/2016,13/05/2016,Uttar Pradesh,15,14
145,165,Shri Rajaram,239,25/04/2016,13/05/2016,Uttar Pradesh,15,15
146,166,Smt. Vandana Chavan,239,25/04/2016,13/05/2016,Maharashtra,15,12
147,167,Shri K.K. Ragesh,239,25/04/2016,13/05/2016,Karnataka,15,2
148,168,Shri K. Somaprasad,239,25/04/2016,13/05/2016,Karnataka,15,5
149,169,Shri Gulam Rasool Balyawi,239,25/04/2016,13/05/2016,Bihar,15,14
150,169,Shri Ram Kumar Kashyap,239,25/04/2016,13/05/2016,Haryana,15,15
151,170,Shri D. Kupendra Reddy,239,25/04/2016,13/05/2016,Karnataka,15,10
152,170,Shri Jugul Kishore,239,25/04/2016,13/05/2016,Uttar Pradesh,15,10
153,171,Shri K.G. Kenye,239,25/04/2016,13/05/2016,Nagaland,15,5
154,175,Shri Salim Ansari,239,25/04/2016,13/05/2016,Uttar Pradesh,15,15
155,176,Shri Rajpal Singh Saini,239,25/04/2016,13/05/2016,Uttar Pradesh,15,15
156,177,Shri Anand Sharma,239,25/04/2016,13/05/2016,Himanchal Pradesh,15,15
157,178,Shri A.K. Antony,239,25/04/2016,13/05/2016,Karnataka,15,6
158,179,Dr. Karan Singh,239,25/04/2016,13/05/2016,Delhi,15,13
159,180,Dr. Manmohan Singh,239,25/04/2016,13/05/2016,Assam,15,15
160,181,Shri Ahmed Patel,239,25/04/2016,13/05/2016,Gujrat,15,14
161,182,Shri Digvijaya Singh,239,25/04/2016,13/05/2016,Madhya Pradesh,15,11
162,183,Shri K. Rahman Khan,239,25/04/2016,13/05/2016,Karnataka,15,11
163,184,Shri Janardan Dwivedi,239,25/04/2016,13/05/2016,Delhi,15,15
164,185,Shri Motilal Vora,239,25/04/2016,13/05/2016,Chhatisgarh,15,15
165,186,Dr. T. Subbarami Reddy,239,25/04/2016,13/05/2016,Andhra Pradesh,15,12
166,187,Shri Oscar Fernandes,239,25/04/2016,13/05/2016,Karnataka,15,9
167,188,Shri Raj Babbar,239,25/04/2016,13/05/2016,Uttara Khand,15,14
168,189,Shri Jairam Ramesh,239,25/04/2016,13/05/2016,Karnataka,15,15
169,190,Kumari Selja,239,25/04/2016,13/05/2016,Haryana,15,15
170,191,Shri Rajeev Shukla,239,25/04/2016,13/05/2016,Maharashtra,15,12
171,192,Shri Bhubaneswar Kalita,239,25/04/2016,13/05/2016,Assam,15,15
172,193,Shri Narendra Budania,239,25/04/2016,13/05/2016,Rajasthan,15,14
173,194,Shri P.L. Punia,239,25/04/2016,13/05/2016,Uttar Pradesh,15,14
174,195,Dr. K. Chiranjeevi,239,25/04/2016,13/05/2016,Andhra Pradesh,15,1
175,196,Shri Madhusudan Mistry,239,25/04/2016,13/05/2016,Gujrat,15,12
176,197,Shri Shamsher Singh Dullo,239,25/04/2016,13/05/2016,Punjab,15,14
177,198,Smt. Ranee Narah,239,25/04/2016,13/05/2016,Assam,15,15
178,199,Dr. K. Keshava Rao,239,25/04/2016,13/05/2016,Andhra Pradesh,15,12
179,200,Shri Biswajit Daimary,239,25/04/2016,13/05/2016,Assam,15,5
180,200,Shri V. Hanumantha Rao,239,25/04/2016,13/05/2016,Telangana,15,15
181,201,Shri Jesudasu Seelam,239,25/04/2016,13/05/2016,Andhra Pradesh,15,11
182,202,Shri Shadi Lal Batra,239,25/04/2016,13/05/2016,Haryana,15,13
183,203,Shri Parvez Hashmi,239,25/04/2016,13/05/2016,Delhi,15,15
184,204,Dr. K.V.P. Ramachandra Rao,239,25/04/2016,13/05/2016,Telangana,15,15
185,205,Shri Mohd. Ali Khan,239,25/04/2016,13/05/2016,Andhra Pradesh,15,15
186,206,Dr. Sanjay Sinh,239,25/04/2016,13/05/2016,Assam,15,15
187,207,Shri Ram Jethmalani,239,25/04/2016,13/05/2016,Bihar,15,10
188,208,Shri Sanjiv Kumar,239,25/04/2016,13/05/2016,Jharkhand,15,12
189,211,Smt. Viplove Thakur,239,25/04/2016,13/05/2016,Himanchal Pradesh,15,10
190,212,Shri Ananda Bhaskar Rapolu,239,25/04/2016,13/05/2016,Telangana,15,15
191,213,Shri P. Bhattacharya,239,25/04/2016,13/05/2016,West Bangal,15,8
192,214,Shri Praveen Rashtrapal,239,25/04/2016,13/05/2016,Gujrat,15,12
193,214,Shri Shantaram Naik,239,25/04/2016,13/05/2016,GOA,15,14
194,215,Shri Ranjib Biswal,239,25/04/2016,13/05/2016,Odisha,15,13
195,216,Shri Husain Dalwai,239,25/04/2016,13/05/2016,Maharashtra,15,13
196,221,Shri Joy Abraham,239,25/04/2016,13/05/2016,Karnataka,15,1
197,222,Shri Abdul Wahab,239,25/04/2016,13/05/2016,Karnataka,15,5
198,223,Shri Ronald Sapa Tlau,239,25/04/2016,13/05/2016,Mizoram,15,15
199,224,Shri Palvai Govardhan Reddy,239,25/04/2016,13/05/2016,Telangana,15,13
200,224,Shri Dhiraj Prasad Sahu,239,25/04/2016,13/05/2016,Jharkhand,15,10
201,225,Shri Avinash Pande,239,25/04/2016,13/05/2016,Maharashtra,15,13
202,225,Shri Santiuse Kujur,239,25/04/2016,13/05/2016,Assam,15,14
203,226,Haji Abdul Salam,239,25/04/2016,13/05/2016,Manipur,15,14
204,227,Prof. M.V. Rajeev Gowda,239,25/04/2016,13/05/2016,Karnataka,15,10
205,228,Shri Ghulam Nabi Azad,239,25/04/2016,13/05/2016,Jammu & Kashmir,15,LOP
206,229,Prof. P.J. Kurien,239,25/04/2016,13/05/2016,Karnataka,15,HDC
207,230,Shri Satyavrat Chaturvedi,239,25/04/2016,13/05/2016,Madhya Pradesh,15,14
208,231,Smt. Ambika Soni,239,25/04/2016,13/05/2016,Punjab,15,13
209,232,Smt. Mohsina Kidwai,239,25/04/2016,13/05/2016,Chhatisgarh,15,15
210,233,Shri Pramod Tiwari,239,25/04/2016,13/05/2016,Uttar Pradesh,15,15
211,234,Shri Vayalar Ravi,239,25/04/2016,13/05/2016,Karnataka,15,9
212,235,Dr. Abhishek Manu Singhvi,239,25/04/2016,13/05/2016,Rajasthan,15,4
213,236,Smt. Renuka Chowdhury,239,25/04/2016,13/05/2016,Andhra Pradesh,15,14
214,237,Shri Satish Sharma,239,25/04/2016,13/05/2016,Uttar Pradesh,15,13
215,237,Shri Mukut Mithi,239,25/04/2016,13/05/2016,Arunachal Pradesh,15,13
216,239,Shri B.K. Hariprasad,239,25/04/2016,13/05/2016,Karnataka,15,9
217,240,Shri Partap Singh Bajwa,239,25/04/2016,13/05/2016,Punjab,15,12
218,241,Dr. E.M. Sudarsana Natchiappan,239,25/04/2016,13/05/2016,Tamilnadu,15,12
219,242,Shri Vijay Jawaharlal Darda,239,25/04/2016,13/05/2016,Maharashtra,15,13
220,243,Smt. Rajani Patil,239,25/04/2016,13/05/2016,Maharashtra,15,14
221,244,Smt. Wansuk Syiem,239,25/04/2016,13/05/2016,Meghalaya,15,12
222,245,Dr. Vijaylaxmi Sadho,239,25/04/2016,13/05/2016,Madhya Pradesh,15,10
223,246,Shri Ripun Bora,239,25/04/2016,13/05/2016,Assam,15,15
224,248,Shri Ashk Ali Tak,239,25/04/2016,13/05/2016,Rajasthan,15,15
225,249,Dr. Pradeep Kumar Balmuchu,239,25/04/2016,13/05/2016,Jharkhand,15,14
226,250,Shri Mahendra Singh Mahra,239,25/04/2016,13/05/2016,Uttara Khand,15,15
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
